ImageId,Label
17543,7
17544,0
17545,1
17546,0
17547,5
17548,5
17549,7
17550,8
17551,8
17552,3
17553,1
17554,9
17555,5
17556,3
17557,4
17558,8
17559,1
17560,8
17561,3
17562,3
17563,6
17564,5
17565,5
17566,4
17567,1
17568,2
17569,4
17570,5
17571,0
17572,7
17573,6
17574,1
17575,8
17576,6
17577,1
17578,3
17579,1
17580,0
17581,5
17582,3
17583,4
17584,6
17585,1
17586,9
17587,8
17588,7
17589,7
17590,7
17591,7
17592,6
17593,9
17594,2
17595,9
17596,5
17597,5
17598,4
17599,4
17600,0
17601,0
17602,4
17603,8
17604,2
17605,8
17606,9
17607,1
17608,4
17609,9
17610,9
17611,3
17612,6
17613,2
17614,7
17615,7
17616,2
17617,7
17618,3
17619,3
17620,1
17621,6
17622,5
17623,9
17624,7
17625,4
17626,8
17627,8
17628,7
17629,9
17630,4
17631,0
17632,0
17633,7
17634,0
17635,9
17636,6
17637,7
17638,7
17639,0
17640,5
17641,6
17642,2
17643,8
17644,8
17645,7
17646,7
17647,7
17648,1
17649,9
17650,2
17651,2
17652,9
17653,2
17654,1
17655,8
17656,1
17657,5
17658,5
17659,1
17660,6
17661,6
17662,9
17663,4
17664,7
17665,1
17666,1
17667,4
17668,3
17669,8
17670,0
17671,6
17672,2
17673,6
17674,0
17675,2
17676,9
17677,1
17678,9
17679,4
17680,4
17681,4
17682,8
17683,0
17684,6
17685,2
17686,7
17687,6
17688,6
17689,2
17690,7
17691,8
17692,1
17693,6
17694,1
17695,9
17696,0
17697,6
17698,6
17699,6
17700,9
17701,3
17702,1
17703,7
17704,5
17705,7
17706,1
17707,0
17708,3
17709,3
17710,0
17711,5
17712,6
17713,7
17714,4
17715,4
17716,6
17717,7
17718,6
17719,3
17720,3
17721,0
17722,0
17723,3
17724,4
17725,0
17726,9
17727,4
17728,0
17729,7
17730,4
17731,4
17732,1
17733,7
17734,2
17735,4
17736,5
17737,5
17738,3
17739,0
17740,8
17741,5
17742,3
17743,1
17744,9
17745,8
17746,5
17747,5
17748,0
17749,4
17750,3
17751,0
17752,3
17753,4
17754,5
17755,7
17756,6
17757,2
17758,0
17759,0
17760,3
17761,2
17762,4
17763,3
17764,0
17765,4
17766,9
17767,3
17768,9
17769,5
17770,9
17771,7
17772,4
17773,9
17774,5
17775,3
17776,9
17777,2
17778,4
17779,0
17780,9
17781,4
17782,0
17783,1
17784,9
17785,7
17786,7
17787,0
17788,8
17789,6
17790,5
17791,6
17792,8
17793,0
17794,7
17795,6
17796,8
17797,6
17798,3
17799,5
17800,8
17801,3
17802,0
17803,4
17804,6
17805,2
17806,1
17807,3
17808,4
17809,4
17810,5
17811,2
17812,7
17813,6
17814,2
17815,8
17816,9
17817,9
17818,6
17819,5
17820,7
17821,5
17822,8
17823,6
17824,0
17825,5
17826,4
17827,1
17828,5
17829,6
17830,7
17831,6
17832,8
17833,1
17834,2
17835,8
17836,9
17837,1
17838,4
17839,5
17840,8
17841,7
17842,8
17843,8
17844,8
17845,0
17846,6
17847,1
17848,5
17849,9
17850,7
17851,1
17852,5
17853,0
17854,3
17855,3
17856,0
17857,8
17858,6
17859,2
17860,8
17861,9
17862,7
17863,8
17864,5
17865,4
17866,9
17867,2
17868,2
17869,1
17870,5
17871,3
17872,4
17873,9
17874,5
17875,7
17876,9
17877,7
17878,5
17879,5
17880,5
17881,2
17882,8
17883,2
17884,9
17885,5
17886,6
17887,2
17888,3
17889,5
17890,3
17891,2
17892,8
17893,6
17894,3
17895,7
17896,0
17897,9
17898,9
17899,2
17900,5
17901,3
17902,3
17903,6
17904,9
17905,3
17906,3
17907,1
17908,7
17909,3
17910,4
17911,8
17912,4
17913,6
17914,9
17915,3
17916,6
17917,3
17918,3
17919,5
17920,5
17921,9
17922,6
17923,8
17924,8
17925,8
17926,7
17927,2
17928,5
17929,0
17930,9
17931,1
17932,2
17933,2
17934,5
17935,8
17936,4
17937,4
17938,6
17939,8
17940,9
17941,2
17942,0
17943,1
17944,8
17945,8
17946,1
17947,9
17948,8
17949,0
17950,4
17951,1
17952,0
17953,0
17954,5
17955,4
17956,1
17957,3
17958,3
17959,2
17960,9
17961,4
17962,5
17963,6
17964,8
17965,1
17966,7
17967,4
17968,8
17969,1
17970,5
17971,6
17972,6
17973,0
17974,6
17975,9
17976,8
17977,6
17978,7
17979,4
17980,2
17981,2
17982,4
17983,9
17984,4
17985,5
17986,2
17987,3
17988,4
17989,5
17990,1
17991,3
17992,2
17993,9
17994,3
17995,4
17996,0
17997,4
17998,3
17999,9
18000,4
18001,0
18002,8
18003,6
18004,2
18005,0
18006,3
18007,0
18008,8
18009,7
18010,4
18011,7
18012,9
18013,2
18014,3
18015,3
18016,5
18017,2
18018,7
18019,6
18020,6
18021,5
18022,7
18023,2
18024,3
18025,6
18026,3
18027,3
18028,6
18029,3
18030,1
18031,1
18032,8
18033,4
18034,9
18035,1
18036,7
18037,6
18038,4
18039,6
18040,8
18041,4
18042,1
18043,2
18044,5
18045,9
18046,1
18047,4
18048,7
18049,2
18050,4
18051,0
18052,0
18053,1
18054,6
18055,4
18056,6
18057,8
18058,4
18059,1
18060,3
18061,7
18062,4
18063,9
18064,0
18065,1
18066,7
18067,9
18068,4
18069,1
18070,7
18071,4
18072,6
18073,6
18074,7
18075,0
18076,8
18077,9
18078,7
18079,7
18080,4
18081,0
18082,3
18083,3
18084,0
18085,4
18086,6
18087,5
18088,2
18089,0
18090,4
18091,3
18092,8
18093,8
18094,7
18095,6
18096,5
18097,5
18098,1
18099,6
18100,6
18101,0
18102,5
18103,3
18104,6
18105,2
18106,0
18107,1
18108,0
18109,9
18110,6
18111,0
18112,3
18113,5
18114,1
18115,8
18116,6
18117,1
18118,8
18119,9
18120,0
18121,3
18122,9
18123,3
18124,3
18125,4
18126,4
18127,4
18128,5
18129,8
18130,2
18131,1
18132,4
18133,3
18134,8
18135,8
18136,5
18137,3
18138,2
18139,6
18140,9
18141,6
18142,0
18143,8
18144,2
18145,1
18146,9
18147,8
18148,6
18149,4
18150,0
18151,8
18152,8
18153,8
18154,3
18155,5
18156,8
18157,1
18158,7
18159,2
18160,7
18161,3
18162,9
18163,9
18164,8
18165,5
18166,5
18167,1
18168,1
18169,3
18170,9
18171,1
18172,2
18173,3
18174,3
18175,7
18176,0
18177,8
18178,8
18179,2
18180,8
18181,0
18182,7
18183,9
18184,4
18185,5
18186,8
18187,6
18188,1
18189,4
18190,1
18191,7
18192,5
18193,7
18194,6
18195,7
18196,2
18197,4
18198,0
18199,0
18200,7
18201,1
18202,3
18203,5
18204,4
18205,9
18206,5
18207,1
18208,5
18209,5
18210,0
18211,7
18212,1
18213,7
18214,9
18215,0
18216,0
18217,5
18218,1
18219,5
18220,6
18221,1
18222,3
18223,4
18224,0
18225,8
18226,8
18227,8
18228,0
18229,1
18230,3
18231,0
18232,9
18233,5
18234,5
18235,7
18236,1
18237,8
18238,7
18239,4
18240,1
18241,6
18242,8
18243,1
18244,5
18245,1
18246,5
18247,3
18248,2
18249,0
18250,4
18251,7
18252,2
18253,9
18254,0
18255,0
18256,0
18257,1
18258,4
18259,9
18260,0
18261,1
18262,6
18263,2
18264,9
18265,0
18266,2
18267,0
18268,3
18269,8
18270,1
18271,7
18272,1
18273,4
18274,1
18275,4
18276,9
18277,3
18278,3
18279,4
18280,8
18281,0
18282,9
18283,9
18284,6
18285,7
18286,9
18287,5
18288,6
18289,6
18290,5
18291,1
18292,7
18293,5
18294,8
18295,4
18296,1
18297,3
18298,2
18299,1
18300,7
18301,4
18302,7
18303,4
18304,2
18305,7
18306,4
18307,1
18308,0
18309,1
18310,7
18311,9
18312,3
18313,5
18314,7
18315,3
18316,2
18317,7
18318,8
18319,1
18320,4
18321,2
18322,1
18323,5
18324,3
18325,1
18326,2
18327,8
18328,8
18329,5
18330,1
18331,7
18332,3
18333,7
18334,3
18335,7
18336,5
18337,3
18338,5
18339,2
18340,8
18341,0
18342,7
18343,1
18344,9
18345,0
18346,2
18347,6
18348,9
18349,8
18350,5
18351,8
18352,1
18353,6
18354,2
18355,4
18356,7
18357,4
18358,7
18359,3
18360,5
18361,2
18362,5
18363,1
18364,3
18365,7
18366,3
18367,4
18368,5
18369,9
18370,7
18371,3
18372,8
18373,5
18374,5
18375,1
18376,8
18377,6
18378,1
18379,2
18380,5
18381,6
18382,0
18383,1
18384,0
18385,6
18386,0
18387,4
18388,8
18389,8
18390,6
18391,4
18392,6
18393,0
18394,3
18395,7
18396,6
18397,2
18398,4
18399,8
18400,4
18401,1
18402,6
18403,1
18404,5
18405,1
18406,3
18407,4
18408,5
18409,1
18410,1
18411,8
18412,6
18413,8
18414,0
18415,4
18416,7
18417,7
18418,6
18419,2
18420,5
18421,2
18422,3
18423,1
18424,8
18425,5
18426,1
18427,7
18428,4
18429,0
18430,0
18431,0
18432,7
18433,6
18434,5
18435,7
18436,6
18437,3
18438,2
18439,4
18440,6
18441,2
18442,9
18443,7
18444,4
18445,7
18446,2
18447,7
18448,5
18449,5
18450,5
18451,0
18452,8
18453,2
18454,2
18455,2
18456,0
18457,5
18458,5
18459,1
18460,5
18461,9
18462,5
18463,4
18464,3
18465,1
18466,1
18467,4
18468,6
18469,7
18470,3
18471,7
18472,9
18473,7
18474,1
18475,6
18476,6
18477,5
18478,1
18479,0
18480,1
18481,4
18482,3
18483,6
18484,3
18485,8
18486,7
18487,2
18488,8
18489,8
18490,3
18491,3
18492,8
18493,0
18494,5
18495,8
18496,7
18497,0
18498,6
18499,1
18500,4
18501,8
18502,1
18503,1
18504,0
18505,6
18506,8
18507,6
18508,1
18509,4
18510,7
18511,8
18512,2
18513,3
18514,4
18515,5
18516,6
18517,1
18518,9
18519,1
18520,9
18521,5
18522,7
18523,2
18524,4
18525,4
18526,2
18527,2
18528,8
18529,1
18530,9
18531,6
18532,0
18533,2
18534,7
18535,4
18536,1
18537,8
18538,6
18539,5
18540,4
18541,5
18542,3
18543,8
18544,6
18545,8
18546,2
18547,0
18548,8
18549,1
18550,5
18551,8
18552,3
18553,4
18554,5
18555,0
18556,3
18557,9
18558,9
18559,8
18560,4
18561,5
18562,2
18563,5
18564,0
18565,8
18566,0
18567,8
18568,4
18569,4
18570,4
18571,0
18572,4
18573,0
18574,3
18575,2
18576,2
18577,5
18578,7
18579,4
18580,6
18581,7
18582,2
18583,4
18584,9
18585,0
18586,0
18587,8
18588,2
18589,2
18590,2
18591,1
18592,1
18593,0
18594,0
18595,1
18596,0
18597,5
18598,3
18599,6
18600,4
18601,5
18602,8
18603,9
18604,3
18605,9
18606,7
18607,7
18608,4
18609,6
18610,3
18611,7
18612,1
18613,5
18614,2
18615,1
18616,0
18617,4
18618,8
18619,7
18620,9
18621,2
18622,7
18623,6
18624,1
18625,9
18626,0
18627,0
18628,8
18629,8
18630,5
18631,8
18632,2
18633,6
18634,7
18635,7
18636,8
18637,1
18638,3
18639,5
18640,8
18641,8
18642,6
18643,9
18644,3
18645,2
18646,7
18647,3
18648,4
18649,6
18650,7
18651,2
18652,6
18653,9
18654,6
18655,0
18656,9
18657,7
18658,8
18659,2
18660,1
18661,9
18662,2
18663,3
18664,5
18665,5
18666,3
18667,3
18668,2
18669,1
18670,8
18671,2
18672,3
18673,8
18674,7
18675,1
18676,2
18677,9
18678,4
18679,3
18680,5
18681,3
18682,4
18683,8
18684,7
18685,1
18686,0
18687,9
18688,3
18689,6
18690,7
18691,5
18692,0
18693,8
18694,5
18695,8
18696,5
18697,1
18698,9
18699,9
18700,6
18701,4
18702,1
18703,5
18704,0
18705,4
18706,4
18707,4
18708,0
18709,1
18710,8
18711,2
18712,7
18713,6
18714,1
18715,6
18716,8
18717,6
18718,1
18719,3
18720,8
18721,2
18722,3
18723,4
18724,9
18725,6
18726,9
18727,3
18728,1
18729,9
18730,9
18731,6
18732,1
18733,3
18734,1
18735,1
18736,1
18737,8
18738,4
18739,2
18740,1
18741,2
18742,9
18743,6
18744,2
18745,9
18746,2
18747,4
18748,6
18749,4
18750,5
18751,3
18752,4
18753,8
18754,1
18755,5
18756,0
18757,9
18758,1
18759,2
18760,9
18761,7
18762,4
18763,1
18764,1
18765,9
18766,0
18767,6
18768,9
18769,1
18770,7
18771,7
18772,8
18773,4
18774,7
18775,8
18776,7
18777,4
18778,6
18779,7
18780,7
18781,3
18782,5
18783,1
18784,1
18785,8
18786,8
18787,8
18788,8
18789,7
18790,8
18791,1
18792,3
18793,7
18794,5
18795,8
18796,7
18797,6
18798,4
18799,6
18800,7
18801,9
18802,5
18803,8
18804,7
18805,0
18806,7
18807,2
18808,6
18809,9
18810,1
18811,1
18812,2
18813,2
18814,2
18815,4
18816,0
18817,2
18818,7
18819,7
18820,1
18821,7
18822,5
18823,9
18824,6
18825,5
18826,0
18827,4
18828,2
18829,6
18830,5
18831,1
18832,6
18833,1
18834,7
18835,4
18836,6
18837,5
18838,8
18839,7
18840,8
18841,7
18842,4
18843,6
18844,3
18845,6
18846,3
18847,0
18848,1
18849,1
18850,9
18851,0
18852,5
18853,2
18854,7
18855,9
18856,8
18857,7
18858,4
18859,2
18860,6
18861,8
18862,7
18863,9
18864,8
18865,2
18866,5
18867,0
18868,0
18869,2
18870,2
18871,4
18872,8
18873,4
18874,4
18875,7
18876,8
18877,2
18878,6
18879,8
18880,8
18881,6
18882,6
18883,7
18884,8
18885,7
18886,3
18887,7
18888,7
18889,5
18890,3
18891,8
18892,9
18893,1
18894,4
18895,9
18896,9
18897,7
18898,0
18899,9
18900,3
18901,9
18902,2
18903,4
18904,4
18905,0
18906,9
18907,8
18908,3
18909,2
18910,7
18911,5
18912,6
18913,1
18914,1
18915,8
18916,5
18917,1
18918,2
18919,3
18920,0
18921,0
18922,4
18923,6
18924,6
18925,3
18926,2
18927,5
18928,1
18929,6
18930,4
18931,1
18932,6
18933,4
18934,4
18935,4
18936,4
18937,4
18938,9
18939,1
18940,8
18941,6
18942,0
18943,5
18944,5
18945,5
18946,2
18947,1
18948,6
18949,9
18950,3
18951,8
18952,9
18953,1
18954,6
18955,8
18956,7
18957,5
18958,4
18959,2
18960,5
18961,5
18962,6
18963,7
18964,8
18965,4
18966,3
18967,0
18968,4
18969,0
18970,1
18971,5
18972,1
18973,7
18974,3
18975,6
18976,5
18977,8
18978,7
18979,6
18980,6
18981,5
18982,5
18983,0
18984,2
18985,9
18986,8
18987,2
18988,3
18989,0
18990,4
18991,6
18992,9
18993,4
18994,7
18995,6
18996,5
18997,2
18998,5
18999,8
19000,9
19001,7
19002,2
19003,3
19004,9
19005,6
19006,3
19007,7
19008,4
19009,6
19010,3
19011,6
19012,1
19013,4
19014,9
19015,7
19016,6
19017,4
19018,1
19019,9
19020,6
19021,3
19022,1
19023,8
19024,9
19025,1
19026,4
19027,9
19028,5
19029,8
19030,0
19031,4
19032,7
19033,8
19034,0
19035,1
19036,5
19037,1
19038,2
19039,2
19040,7
19041,7
19042,6
19043,7
19044,7
19045,3
19046,4
19047,1
19048,6
19049,3
19050,9
19051,0
19052,2
19053,4
19054,0
19055,1
19056,2
19057,3
19058,7
19059,2
19060,1
19061,9
19062,1
19063,7
19064,0
19065,2
19066,1
19067,0
19068,8
19069,2
19070,9
19071,6
19072,9
19073,6
19074,0
19075,2
19076,9
19077,9
19078,0
19079,4
19080,7
19081,1
19082,0
19083,5
19084,4
19085,8
19086,2
19087,3
19088,1
19089,9
19090,9
19091,1
19092,0
19093,4
19094,1
19095,9
19096,3
19097,3
19098,4
19099,6
19100,2
19101,8
19102,2
19103,4
19104,6
19105,1
19106,4
19107,2
19108,3
19109,6
19110,0
19111,7
19112,7
19113,6
19114,5
19115,2
19116,1
19117,8
19118,0
19119,0
19120,1
19121,8
19122,2
19123,1
19124,5
19125,4
19126,1
19127,7
19128,7
19129,9
19130,0
19131,1
19132,0
19133,1
19134,1
19135,0
19136,4
19137,2
19138,4
19139,1
19140,2
19141,4
19142,3
19143,0
19144,3
19145,3
19146,9
19147,9
19148,0
19149,9
19150,8
19151,4
19152,5
19153,6
19154,9
19155,1
19156,3
19157,6
19158,0
19159,4
19160,7
19161,9
19162,5
19163,0
19164,3
19165,7
19166,1
19167,2
19168,5
19169,9
19170,7
19171,9
19172,3
19173,7
19174,7
19175,1
19176,1
19177,3
19178,5
19179,2
19180,6
19181,8
19182,3
19183,7
19184,0
19185,7
19186,1
19187,0
19188,2
19189,2
19190,4
19191,8
19192,0
19193,0
19194,3
19195,9
19196,0
19197,1
19198,5
19199,3
19200,5
19201,7
19202,8
19203,2
19204,0
19205,9
19206,9
19207,6
19208,7
19209,1
19210,2
19211,6
19212,2
19213,9
19214,7
19215,8
19216,9
19217,1
19218,7
19219,4
19220,7
19221,1
19222,1
19223,7
19224,8
19225,0
19226,5
19227,6
19228,7
19229,1
19230,1
19231,0
19232,1
19233,1
19234,6
19235,7
19236,4
19237,3
19238,1
19239,9
19240,5
19241,1
19242,8
19243,1
19244,4
19245,7
19246,2
19247,3
19248,9
19249,7
19250,9
19251,2
19252,1
19253,2
19254,4
19255,8
19256,3
19257,2
19258,3
19259,7
19260,6
19261,9
19262,0
19263,5
19264,3
19265,9
19266,2
19267,8
19268,9
19269,1
19270,5
19271,3
19272,0
19273,8
19274,7
19275,4
19276,2
19277,7
19278,6
19279,9
19280,1
19281,7
19282,4
19283,9
19284,3
19285,9
19286,2
19287,9
19288,1
19289,5
19290,1
19291,8
19292,5
19293,4
19294,6
19295,5
19296,4
19297,9
19298,5
19299,7
19300,8
19301,1
19302,1
19303,6
19304,1
19305,1
19306,5
19307,0
19308,1
19309,1
19310,9
19311,8
19312,4
19313,4
19314,3
19315,3
19316,2
19317,7
19318,5
19319,8
19320,6
19321,0
19322,4
19323,6
19324,8
19325,0
19326,8
19327,1
19328,8
19329,2
19330,6
19331,8
19332,7
19333,8
19334,7
19335,1
19336,3
19337,9
19338,4
19339,6
19340,1
19341,0
19342,1
19343,1
19344,0
19345,7
19346,6
19347,0
19348,7
19349,8
19350,5
19351,3
19352,7
19353,1
19354,6
19355,3
19356,5
19357,9
19358,8
19359,7
19360,4
19361,4
19362,7
19363,0
19364,1
19365,1
19366,7
19367,1
19368,7
19369,3
19370,4
19371,5
19372,4
19373,3
19374,7
19375,6
19376,0
19377,9
19378,7
19379,7
19380,9
19381,0
19382,8
19383,7
19384,7
19385,8
19386,1
19387,6
19388,9
19389,9
19390,5
19391,3
19392,2
19393,1
19394,6
19395,4
19396,1
19397,0
19398,9
19399,7
19400,5
19401,5
19402,2
19403,2
19404,3
19405,0
19406,5
19407,9
19408,1
19409,8
19410,4
19411,5
19412,7
19413,0
19414,5
19415,6
19416,5
19417,7
19418,8
19419,5
19420,0
19421,3
19422,9
19423,8
19424,1
19425,1
19426,3
19427,1
19428,1
19429,9
19430,7
19431,1
19432,6
19433,0
19434,1
19435,5
19436,8
19437,8
19438,0
19439,1
19440,1
19441,5
19442,2
19443,2
19444,6
19445,5
19446,5
19447,2
19448,5
19449,1
19450,2
19451,4
19452,8
19453,2
19454,1
19455,3
19456,3
19457,1
19458,1
19459,1
19460,7
19461,3
19462,3
19463,0
19464,3
19465,9
19466,2
19467,9
19468,6
19469,1
19470,4
19471,4
19472,9
19473,8
19474,1
19475,8
19476,8
19477,3
19478,5
19479,7
19480,1
19481,5
19482,3
19483,3
19484,7
19485,8
19486,6
19487,9
19488,3
19489,6
19490,4
19491,1
19492,0
19493,5
19494,9
19495,3
19496,4
19497,9
19498,5
19499,3
19500,4
19501,8
19502,4
19503,2
19504,3
19505,7
19506,9
19507,5
19508,7
19509,0
19510,6
19511,2
19512,9
19513,0
19514,4
19515,4
19516,8
19517,0
19518,1
19519,2
19520,9
19521,7
19522,9
19523,8
19524,8
19525,5
19526,4
19527,4
19528,8
19529,6
19530,8
19531,2
19532,4
19533,7
19534,8
19535,3
19536,5
19537,9
19538,9
19539,8
19540,5
19541,4
19542,1
19543,8
19544,8
19545,7
19546,6
19547,2
19548,3
19549,6
19550,3
19551,7
19552,3
19553,4
19554,6
19555,9
19556,8
19557,4
19558,2
19559,6
19560,6
19561,2
19562,2
19563,1
19564,8
19565,3
19566,4
19567,0
19568,0
19569,8
19570,1
19571,1
19572,4
19573,9
19574,0
19575,1
19576,7
19577,8
19578,2
19579,6
19580,8
19581,4
19582,7
19583,4
19584,6
19585,2
19586,1
19587,7
19588,0
19589,1
19590,7
19591,7
19592,6
19593,8
19594,4
19595,7
19596,0
19597,8
19598,7
19599,6
19600,8
19601,2
19602,5
19603,7
19604,5
19605,8
19606,7
19607,7
19608,8
19609,6
19610,3
19611,2
19612,8
19613,1
19614,5
19615,3
19616,9
19617,7
19618,8
19619,2
19620,7
19621,7
19622,8
19623,8
19624,0
19625,3
19626,7
19627,1
19628,1
19629,3
19630,1
19631,7
19632,4
19633,1
19634,6
19635,7
19636,2
19637,4
19638,6
19639,9
19640,2
19641,3
19642,6
19643,5
19644,2
19645,0
19646,8
19647,5
19648,0
19649,4
19650,8
19651,4
19652,9
19653,8
19654,1
19655,6
19656,6
19657,4
19658,2
19659,9
19660,6
19661,0
19662,8
19663,5
19664,9
19665,1
19666,7
19667,0
19668,3
19669,6
19670,9
19671,6
19672,9
19673,1
19674,6
19675,0
19676,8
19677,7
19678,8
19679,1
19680,2
19681,9
19682,4
19683,5
19684,9
19685,8
19686,9
19687,3
19688,6
19689,8
19690,7
19691,3
19692,9
19693,4
19694,1
19695,5
19696,7
19697,0
19698,0
19699,0
19700,4
19701,8
19702,1
19703,8
19704,4
19705,7
19706,3
19707,7
19708,8
19709,4
19710,7
19711,9
19712,1
19713,2
19714,6
19715,4
19716,1
19717,7
19718,7
19719,9
19720,6
19721,0
19722,3
19723,8
19724,9
19725,7
19726,6
19727,2
19728,9
19729,2
19730,3
19731,8
19732,9
19733,8
19734,7
19735,7
19736,2
19737,5
19738,6
19739,6
19740,2
19741,0
19742,4
19743,7
19744,1
19745,4
19746,9
19747,5
19748,5
19749,9
19750,5
19751,6
19752,4
19753,7
19754,0
19755,4
19756,8
19757,6
19758,7
19759,3
19760,0
19761,9
19762,6
19763,3
19764,1
19765,3
19766,0
19767,3
19768,2
19769,9
19770,6
19771,0
19772,7
19773,8
19774,9
19775,5
19776,3
19777,9
19778,1
19779,1
19780,9
19781,0
19782,5
19783,7
19784,1
19785,0
19786,2
19787,4
19788,2
19789,4
19790,7
19791,1
19792,3
19793,1
19794,4
19795,4
19796,6
19797,6
19798,0
19799,6
19800,5
19801,6
19802,0
19803,5
19804,4
19805,5
19806,9
19807,3
19808,5
19809,9
19810,0
19811,2
19812,6
19813,9
19814,7
19815,4
19816,8
19817,3
19818,1
19819,6
19820,3
19821,1
19822,2
19823,0
19824,3
19825,3
19826,5
19827,0
19828,8
19829,4
19830,0
19831,4
19832,2
19833,0
19834,4
19835,2
19836,1
19837,0
19838,2
19839,0
19840,2
19841,5
19842,0
19843,8
19844,7
19845,8
19846,9
19847,7
19848,1
19849,3
19850,1
19851,9
19852,6
19853,7
19854,2
19855,0
19856,1
19857,4
19858,3
19859,7
19860,3
19861,8
19862,5
19863,6
19864,7
19865,0
19866,3
19867,8
19868,2
19869,0
19870,0
19871,7
19872,6
19873,4
19874,5
19875,6
19876,1
19877,3
19878,0
19879,2
19880,6
19881,7
19882,5
19883,4
19884,9
19885,0
19886,3
19887,9
19888,2
19889,9
19890,4
19891,9
19892,1
19893,6
19894,0
19895,3
19896,9
19897,4
19898,7
19899,5
19900,0
19901,9
19902,2
19903,9
19904,4
19905,1
19906,7
19907,5
19908,6
19909,5
19910,9
19911,7
19912,0
19913,1
19914,9
19915,3
19916,4
19917,0
19918,1
19919,6
19920,0
19921,4
19922,7
19923,2
19924,3
19925,5
19926,4
19927,1
19928,2
19929,1
19930,1
19931,1
19932,1
19933,2
19934,2
19935,1
19936,6
19937,8
19938,2
19939,0
19940,6
19941,8
19942,9
19943,6
19944,8
19945,5
19946,7
19947,9
19948,8
19949,5
19950,2
19951,3
19952,4
19953,4
19954,3
19955,3
19956,5
19957,8
19958,8
19959,7
19960,4
19961,7
19962,6
19963,7
19964,6
19965,8
19966,7
19967,9
19968,0
19969,6
19970,8
19971,8
19972,5
19973,0
19974,8
19975,6
19976,0
19977,8
19978,0
19979,1
19980,4
19981,8
19982,3
19983,5
19984,1
19985,0
19986,0
19987,0
19988,2
19989,9
19990,5
19991,1
19992,3
19993,0
19994,3
19995,4
19996,4
19997,5
19998,1
19999,9
20000,7
20001,3
20002,2
20003,4
20004,6
20005,4
20006,9
20007,1
20008,7
20009,7
20010,3
20011,5
20012,1
20013,2
20014,7
20015,5
20016,9
20017,2
20018,0
20019,1
20020,4
20021,7
20022,4
20023,8
20024,1
20025,7
20026,5
20027,7
20028,4
20029,6
20030,0
20031,4
20032,2
20033,3
20034,8
20035,1
20036,2
20037,3
20038,3
20039,7
20040,7
20041,3
20042,8
20043,6
20044,4
20045,8
20046,0
20047,8
20048,1
20049,0
20050,1
20051,0
20052,8
20053,7
20054,4
20055,8
20056,8
20057,7
20058,5
20059,1
20060,8
20061,9
20062,3
20063,3
20064,4
20065,0
20066,8
20067,6
20068,2
20069,8
20070,1
20071,9
20072,7
20073,7
20074,3
20075,2
20076,1
20077,7
20078,7
20079,3
20080,8
20081,0
20082,3
20083,2
20084,5
20085,2
20086,8
20087,1
20088,7
20089,7
20090,5
20091,5
20092,1
20093,7
20094,5
20095,7
20096,7
20097,8
20098,0
20099,0
20100,9
20101,1
20102,9
20103,1
20104,8
20105,8
20106,6
20107,4
20108,5
20109,0
20110,5
20111,0
20112,7
20113,9
20114,4
20115,3
20116,7
20117,5
20118,2
20119,3
20120,3
20121,1
20122,5
20123,9
20124,6
20125,7
20126,6
20127,1
20128,7
20129,8
20130,1
20131,1
20132,4
20133,6
20134,1
20135,2
20136,9
20137,2
20138,1
20139,6
20140,6
20141,4
20142,2
20143,0
20144,3
20145,0
20146,0
20147,5
20148,8
20149,4
20150,4
20151,7
20152,0
20153,6
20154,0
20155,3
20156,3
20157,2
20158,2
20159,5
20160,4
20161,3
20162,7
20163,4
20164,7
20165,4
20166,6
20167,1
20168,4
20169,6
20170,8
20171,4
20172,6
20173,7
20174,4
20175,3
20176,2
20177,3
20178,6
20179,9
20180,4
20181,9
20182,9
20183,3
20184,3
20185,7
20186,3
20187,3
20188,6
20189,6
20190,3
20191,0
20192,0
20193,7
20194,2
20195,3
20196,4
20197,8
20198,8
20199,2
20200,2
20201,5
20202,8
20203,7
20204,2
20205,6
20206,7
20207,3
20208,9
20209,9
20210,9
20211,2
20212,6
20213,2
20214,0
20215,9
20216,1
20217,4
20218,3
20219,8
20220,2
20221,7
20222,5
20223,3
20224,5
20225,0
20226,7
20227,5
20228,7
20229,5
20230,2
20231,8
20232,9
20233,0
20234,9
20235,6
20236,6
20237,6
20238,0
20239,0
20240,9
20241,5
20242,0
20243,4
20244,0
20245,6
20246,0
20247,7
20248,4
20249,2
20250,1
20251,9
20252,4
20253,7
20254,0
20255,6
20256,0
20257,7
20258,9
20259,8
20260,6
20261,3
20262,1
20263,1
20264,9
20265,2
20266,2
20267,5
20268,6
20269,3
20270,0
20271,0
20272,6
20273,5
20274,4
20275,9
20276,6
20277,2
20278,2
20279,3
20280,5
20281,5
20282,2
20283,6
20284,6
20285,2
20286,7
20287,6
20288,6
20289,7
20290,4
20291,9
20292,8
20293,3
20294,3
20295,1
20296,5
20297,3
20298,5
20299,1
20300,7
20301,1
20302,2
20303,1
20304,1
20305,9
20306,0
20307,0
20308,2
20309,2
20310,4
20311,4
20312,5
20313,9
20314,1
20315,5
20316,0
20317,6
20318,9
20319,1
20320,9
20321,5
20322,0
20323,3
20324,5
20325,8
20326,1
20327,6
20328,1
20329,1
20330,6
20331,8
20332,5
20333,2
20334,6
20335,0
20336,8
20337,0
20338,9
20339,3
20340,0
